"dates","CTLT.Open","CTLT.High","CTLT.Low","CTLT.Close","CTLT.Volume","CTLT.Adjusted"
"2017-11-09",39.41,39.630001,37.810001,38.119999,927000,38.119999
"2017-11-10",37.91,38.18,37.759998,38,1035900,38
"2017-11-13",37.82,38.200001,37.639999,38,1013400,38
"2017-11-14",37.75,37.865002,36.880001,37.27,572400,37.27
"2017-11-15",37.16,37.650002,36.73,37.369999,1082300,37.369999
"2017-11-16",37.310001,38.689999,37.310001,38.509998,788400,38.509998
"2017-11-17",38.189999,38.59,38.02,38.200001,760600,38.200001
"2017-11-20",38.07,38.549999,37.950001,38.5,1073800,38.5
"2017-11-21",38.939999,39.16,38.5,38.91,799000,38.91
"2017-11-22",38.860001,39.290001,38.830002,38.919998,545300,38.919998
"2017-11-24",39.470001,39.869999,39.240002,39.490002,366100,39.490002
"2017-11-27",39.459999,39.669998,39.07,39.360001,1187500,39.360001
"2017-11-28",39.57,40.549999,39.349998,40.41,996600,40.41
"2017-11-29",40.470001,40.959999,39.25,39.41,809100,39.41
"2017-11-30",39.360001,39.869999,39.259998,39.790001,879900,39.790001
"2017-12-01",39.639999,39.93,37.900002,38.799999,612800,38.799999
"2017-12-04",39.279999,39.540001,37.849998,37.880001,563500,37.880001
"2017-12-05",37.880001,38.5,37.77,38.049999,703400,38.049999
"2017-12-06",38.060001,39.419998,38.060001,39.23,1127100,39.23
"2017-12-07",39.119999,39.919998,39.119999,39.34,716400,39.34
"2017-12-08",39.439999,39.740002,39.299999,39.720001,579000,39.720001
"2017-12-11",39.75,40.139999,39.41,39.740002,865800,39.740002
"2017-12-12",39.82,39.970001,39.209999,39.540001,895300,39.540001
"2017-12-13",39.610001,40.459999,39.485001,40.02,707100,40.02
"2017-12-14",40.16,40.41,39.889999,40.060001,887100,40.060001
"2017-12-15",40.220001,41.25,40.119999,41.119999,3370100,41.119999
"2017-12-18",41.509998,41.93,40.830002,41.23,1026000,41.23
"2017-12-19",41.139999,42.220001,40.91,41.950001,844500,41.950001
"2017-12-20",42.049999,42.189999,41.32,41.939999,775600,41.939999
"2017-12-21",42.209999,42.209999,41.459999,41.68,580600,41.68
"2017-12-22",41.619999,41.619999,40.939999,41.459999,524400,41.459999
"2017-12-26",41.389999,41.830002,41.290001,41.509998,360200,41.509998
"2017-12-27",41.560001,41.73,41.380001,41.509998,522600,41.509998
"2017-12-28",41.610001,41.610001,41.119999,41.41,441500,41.41
"2017-12-29",41.5,41.75,41.049999,41.080002,513200,41.080002
