"dates","INFO.Open","INFO.High","INFO.Low","INFO.Close","INFO.Volume","INFO.Adjusted"
"2017-08-29",46.529999,46.759998,46.380001,46.400002,1293100,45.881805
"2017-08-30",46.52,46.619999,46.34,46.52,1692000,46.000465
"2017-08-31",46.619999,47.23,46.619999,46.84,3253400,46.316895
"2017-09-01",47,47,46.389999,46.77,2096600,46.247673
"2017-09-05",46.560001,47.419998,46.549999,47.25,4418600,46.722309
"2017-09-06",47.110001,47.415001,46.849998,47.349998,2013300,46.821194
"2017-09-07",47.43,47.619999,47.150002,47.240002,2327600,46.712425
"2017-09-08",47.290001,47.73,46.98,47.529999,1692400,46.99918
"2017-09-11",47.709999,48.150002,47.639999,47.950001,3085000,47.414494
"2017-09-12",47.939999,48.490002,47.759998,48.299999,2266600,47.760582
"2017-09-13",48.18,48.330002,47.279999,47.34,2444500,46.811302
"2017-09-14",47.34,47.375,46.849998,47.150002,2783400,46.623432
"2017-09-15",47.150002,47.540001,46.970001,47.400002,8870500,46.87064
"2017-09-18",47.349998,47.82,47.330002,47.529999,3113300,46.99918
"2017-09-19",47.779999,47.810001,47.41,47.450001,1890000,46.920078
"2017-09-20",47.755001,48,47.456001,47.919998,1799100,47.384827
"2017-09-21",47.849998,48.240002,47.779999,48.169998,1717200,47.632034
"2017-09-22",48,48.529999,47.82,48.43,1890600,47.889133
"2017-09-25",48.470001,48.5,47.98,48.290001,2327900,47.750694
"2017-09-26",46,46.627998,44.09,44.119999,7780700,43.627262
"2017-09-27",44.029999,44.73,43.849998,43.959999,6998900,43.469048
"2017-09-28",44.07,44.299999,43.849998,44.130001,3163100,43.637154
"2017-09-29",44.16,44.380001,43.959999,44.080002,3864700,43.587711
"2017-10-02",44.099998,44.494999,43.919998,44.080002,3750000,43.587711
"2017-10-03",44.049999,44.145,43.700001,44.009998,3054900,43.518494
"2017-10-04",44.060001,44.490002,43.950001,44.330002,2319800,43.834923
"2017-10-05",44.360001,44.779999,44.080002,44.09,1904700,43.597607
"2017-10-06",44.080002,44.16,43.889999,43.98,2454200,43.488827
"2017-10-09",43.919998,44.310001,43.759998,44.200001,2085500,43.706371
"2017-10-10",44.450001,44.509998,44.209999,44.240002,1008700,43.745922
"2017-10-11",44.119999,44.259998,43.68,43.970001,2385200,43.478947
"2017-10-12",43.799999,44.32,43.799999,44,1526000,43.508606
"2017-10-13",44.150002,44.240002,43.849998,43.900002,990300,43.409725
"2017-10-16",43.98,44.049999,43.790001,43.810001,1560200,43.320732
"2017-10-17",43.810001,44.060001,43.700001,43.759998,1591200,43.27129
"2017-10-18",43.580002,43.790001,43.5,43.630001,1576000,43.142742
"2017-10-19",43.560001,43.740002,43.333,43.52,1486000,43.033962
"2017-10-20",43.669998,44.189999,43.424999,44.029999,2629100,43.538269
"2017-10-23",44,44.189999,43.799999,43.959999,1186800,43.469048
"2017-10-24",44.060001,44.099998,43.5,43.540001,1142100,43.053741
"2017-10-25",43.529999,43.549999,42.93,42.950001,1556100,42.470333
"2017-10-26",42.900002,43.439999,42.651001,42.990002,3132300,42.509884
"2017-10-27",42.889999,43.380001,42.799999,43.32,4119200,42.836201
"2017-10-30",43.209999,43.209999,42.419998,42.450001,2246100,41.975918
"2017-10-31",42.59,42.790001,42.400002,42.610001,2670600,42.134129
"2017-11-01",42.810001,43.130001,42.52,42.700001,1966400,42.223129
"2017-11-02",42.630001,43.09,42.57,42.93,1841600,42.450558
"2017-11-03",43,43.509998,42.66,43.490002,1720700,43.004307
"2017-11-06",43.380001,43.875,43.299999,43.610001,1150500,43.122963
"2017-11-07",43.529999,43.830002,43.380001,43.43,2128300,42.944973
"2017-11-08",43.700001,44.439999,43.345001,43.93,2106700,43.439388
"2017-11-09",43.740002,43.790001,43.189999,43.200001,1258000,42.717545
"2017-11-10",43.139999,43.16,42.790001,42.93,1643200,42.450558
"2017-11-13",42.900002,43.139999,42.84,42.990002,2300200,42.509884
"2017-11-14",43.509998,44.23,43.029999,43.889999,4099000,43.399834
"2017-11-15",43.240002,43.830002,42.755001,43.529999,2253200,43.043858
"2017-11-16",43.23,43.900002,43.23,43.459999,1517900,42.974636
"2017-11-17",43.34,43.779999,43.310001,43.619999,5397200,43.132843
"2017-11-20",43.59,43.970001,42.549999,43.849998,1616200,43.360279
"2017-11-21",44,44,43.189999,43.23,1653300,42.747208
"2017-11-22",43.209999,43.849998,43.18,43.43,1470900,42.944973
"2017-11-24",43.459999,43.799999,43.34,43.77,590400,43.281174
"2017-11-27",43.669998,43.919998,43.330002,43.869999,2032600,43.380054
"2017-11-28",44.099998,44.779999,43.889999,44.619999,2414500,44.121681
"2017-11-29",44.650002,44.82,44.150002,44.16,1424900,43.666817
"2017-11-30",44.310001,44.869999,44.209999,44.619999,2137000,44.121681
"2017-12-01",44.810001,45.34,44.450001,44.709999,2235500,44.210682
"2017-12-04",44.880001,45.27,44.439999,44.439999,2206300,43.943691
"2017-12-05",44.630001,44.959999,44.389999,44.669998,1390100,44.171124
"2017-12-06",44.709999,45.599998,44.66,45.34,1637200,44.833641
"2017-12-07",45.32,45.709999,45.259998,45.560001,1656500,45.051186
"2017-12-08",45.720001,45.830002,45.48,45.59,1385300,45.080853
"2017-12-11",45.470001,45.630001,45.09,45.130001,1071200,44.625988
"2017-12-12",45.130001,45.450001,45.040001,45.200001,1313800,44.695206
"2017-12-13",45.34,45.529999,44.93,44.990002,1770300,44.487553
"2017-12-14",45.009998,45.259998,44.799999,44.880001,1512500,44.37878
"2017-12-15",45.049999,45.619999,44.529999,45.529999,2728500,45.021519
"2017-12-18",45.650002,46.099998,44.529999,45.529999,1752300,45.021519
"2017-12-19",45.470001,45.470001,44.889999,45.07,1366500,44.566654
"2017-12-20",45.18,45.650002,45.16,45.43,1276800,44.922638
"2017-12-21",45.630001,45.630001,45,45.040001,1151300,44.536995
"2017-12-22",45.130001,45.139999,44.669998,45.049999,1754200,44.546879
"2017-12-26",45.18,45.32,44.93,45,666500,44.497437
"2017-12-27",45,45.220001,44.93,45.169998,1367200,44.665535
"2017-12-28",45.169998,45.310001,44.900002,45.290001,876400,44.784206
"2017-12-29",45.360001,45.5,45.110001,45.150002,1112100,44.645767
