"dates","CFG.Open","CFG.High","CFG.Low","CFG.Close","CFG.Volume","CFG.Adjusted"
"2017-11-20",38.310001,38.490002,38.099998,38.25,4023700,33.586494
"2017-11-21",38.369999,38.369999,37.790001,37.900002,4695300,33.279163
"2017-11-22",38,38.244999,37.799999,37.830002,2848200,33.217701
"2017-11-24",38.02,38.09,37.615002,37.75,807200,33.147457
"2017-11-27",37.740002,37.869999,37.465,37.630001,2299800,33.042076
"2017-11-28",37.75,38.84,37.715,38.779999,5322100,34.051868
"2017-11-29",39.25,41.080002,39.110001,40.669998,8737000,35.711433
"2017-11-30",41.080002,41.77,40.66,40.700001,13191000,35.737785
"2017-12-01",40.900002,41.189999,39.419998,40.689999,6694600,35.728996
"2017-12-04",41.490002,42.52,41.32,41.849998,6494500,36.747566
"2017-12-05",41.830002,42.09,40.740002,40.889999,6205600,35.904613
"2017-12-06",40.669998,40.91,40.240002,40.630001,4265200,35.676319
"2017-12-07",40.41,41.439999,40.27,41.43,4692200,36.37878
"2017-12-08",41.639999,41.799999,41.18,41.740002,3200200,36.650982
"2017-12-11",41.700001,41.919998,41.16,41.419998,3258300,36.369987
"2017-12-12",41.66,42.205002,41.419998,41.919998,4219300,36.809029
"2017-12-13",41.900002,42.34,41.310001,41.34,3995200,36.299751
"2017-12-14",41.580002,41.740002,40.700001,40.869999,3637700,35.887051
"2017-12-15",41.290001,42.189999,41.02,41.700001,9186200,36.61586
"2017-12-18",42.040001,42.720001,41.73,42.029999,4445900,36.905624
"2017-12-19",42.560001,42.834999,42.060001,42.080002,5364800,36.949532
"2017-12-20",42.580002,42.669998,41.75,41.93,2521100,36.817822
"2017-12-21",42.389999,42.93,42.195,42.599998,4102100,37.406132
"2017-12-22",42.849998,42.91,42.209999,42.630001,3620200,37.43248
"2017-12-26",42.630001,42.919998,42.34,42.52,2408400,37.335884
"2017-12-27",42.450001,42.52,42.150002,42.360001,2345900,37.195393
"2017-12-28",42.43,42.459999,42.099998,42.439999,1459900,37.265636
"2017-12-29",42.439999,42.66,41.950001,41.98,2644600,36.861721
